Pacman Packages Report
----------------------
- Installed packages : 466
- Removed packages   : 39
- Package Name        : python-urllib3
  - Install date      : d
  - Last update date  : 2020-07-23T11:07:29-0500
  - How many updates  : 808270130
  - Removal date      : 500

- Package Name        : python-appdirs
  - Install date      : d
  - Last update date  : 2020-05-14T15:44:53-0500
  - How many updates  : 808268597
  - Removal date      : 500

- Package Name        : python-pyparsing
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-six
  - Install date      : d
  - Last update date  : 2020-05-26T11:03:19-0500
  - How many updates  : 808270129
  - Removal date      : 500

- Package Name        : python-packaging
  - Install date      : d
  - Last update date  : 2020-05-20T09:42:46-0500
  - How many updates  : 808269364
  - Removal date      : 500

- Package Name        : python-ordered-set
  - Install date      : d
  - Last update date  : 2020-07-29T09:41:38-0500
  - How many updates  : 808269875
  - Removal date      : 500

- Package Name        : python-setuptools
  - Install date      : d
  - Last update date  : 2020-09-07T16:27:50-0500
  - How many updates  : 808267829
  - Removal date      : 500

- Package Name        : python-chardet
  - Install date      : d
  - Last update date  : 2020-05-20T09:42:46-0500
  - How many updates  : 808269364
  - Removal date      : 500

- Package Name        : python-idna
  - Install date      : d
  - Last update date  : 2020-07-15T10:55:51-0500
  - How many updates  : 808268085
  - Removal date      : 500

- Package Name        : python-requests
  - Install date      : d
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-websocket-client
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-docker-pycreds
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-ply
  - Install date      : d
  - Last update date  : 2020-05-20T09:42:46-0500
  - How many updates  : 808269364
  - Removal date      : 500

- Package Name        : python-pycparser
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-cffi
  - Install date      : d
  - Last update date  : 2020-08-17T18:12:28-0500
  - How many updates  : 808269874
  - Removal date      : 500

- Package Name        : python-bcrypt
  - Install date      : d
  - Last update date  : 2020-08-17T18:12:28-0500
  - How many updates  : 808269874
  - Removal date      : 500

- Package Name        : python-asn1crypto
  - Install date      : d
  - Last update date  : 2020-07-31T10:34:32-0500
  - How many updates  : 808268339
  - Removal date      : 500

- Package Name        : python-cryptography
  - Install date      : d
  - Last update date  : 2020-08-28T16:30:19-0500
  - How many updates  : 808270129
  - Removal date      : 500

- Package Name        : libsodium
  - Install date      : d
  - Last update date  : 2020-07-09T16:08:40-0500
  - How many updates  : 808267828
  - Removal date      : 500

- Package Name        : python-pynacl
  - Install date      : d
  - Last update date  : 2020-08-26T11:04:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : python-paramiko
  - Install date      : d
  - Last update date  : 2020-08-28T16:30:19-0500
  - How many updates  : 808270129
  - Removal date      : 500

- Package Name        : python-docker
  - Install date      : d
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : d
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-zipp
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-importlib-metadata
  - Install date      : d
  - Last update date  : 2020-06-17T17:49:38-0500
  - How many updates  : 808269875
  - Removal date      : 500

- Package Name        : python-pyrsistent
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-jsonschema
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : kubectl
  - Install date      : 2020-04-10T15:50:2020-09-04T14:42:20-0500
  - Last update date  : 2020-09-04T14:42:20-0500
  - How many updates  : 808267826
  - Removal date      : 500

- Package Name        : task
  - Install date      : 2020-04-10T18:11:2020-07-09T16:08:40-0500
  - Last update date  : 2020-07-09T16:08:40-0500
  - How many updates  : 808267828
  - Removal date      : 500

- Package Name        : kubectx
  - Install date      : 2020-04-10T18:18:2020-07-08T12:21:24-0500
  - Last update date  : 2020-07-08T12:21:24-0500
  - How many updates  : 808268850
  - Removal date      : 500

- Package Name        : python-filelock
  - Install date      : 2020-04-14T16:17:58+0000
  - Last update date  : 58+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-virtualenv
  - Install date      : 2020-04-14T16:17:2020-06-25T10:24:15-0500
  - Last update date  : 2020-06-25T10:24:15-0500
  - How many updates  : 808269105
  - Removal date      : 500

- Package Name        : python-dateutil
  - Install date      : 2020-04-14T16:27:26+0000
  - Last update date  : 26+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-jmespath
  - Install date      : 2020-04-14T16:27:2020-05-20T09:42:46-0500
  - Last update date  : 2020-05-20T09:42:46-0500
  - How many updates  : 808269364
  - Removal date      : 500

- Package Name        : python-docutils
  - Install date      : 2020-04-14T16:27:2020-05-05T16:42:32+0000
  - Last update date  : 2020-05-05T16:42:32+0000
  - How many updates  : 808137267
  - Removal date      : 000

- Package Name        : python-botocore
  - Install date      : 2020-04-14T16:27:2020-09-04T14:42:19-0500
  - Last update date  : 2020-09-04T14:42:19-0500
  - How many updates  : 808270129
  - Removal date      : 500

- Package Name        : python-pyasn1
  - Install date      : 2020-04-14T16:27:2020-05-20T09:42:46-0500
  - Last update date  : 2020-05-20T09:42:46-0500
  - How many updates  : 808269364
  - Removal date      : 500

- Package Name        : python-rsa
  - Install date      : 2020-04-14T16:27:2020-06-15T10:18:42-0500
  - Last update date  : 2020-06-15T10:18:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : python-s3transfer
  - Install date      : 2020-04-14T16:27:26+0000
  - Last update date  : 26+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : aws-cli
  - Install date      : 2020-04-14T16:27:2020-09-04T14:42:19-0500
  - Last update date  : 2020-09-04T14:42:19-0500
  - How many updates  : 808270129
  - Removal date      : 500

- Package Name        : htop
  - Install date      : 2020-04-14T16:36:2020-09-03T09:36:37-0500
  - Last update date  : 2020-09-03T09:36:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : helm
  - Install date      : 2020-04-14T20:32:2020-09-01T11:47:33-0500
  - Last update date  : 2020-09-01T11:47:33-0500
  - How many updates  : 808268595
  - Removal date      : 500

- Package Name        : terraform
  - Install date      : 2020-04-14T20:34:2020-08-28T15:40:11-0500
  - Last update date  : 2020-08-28T15:40:11-0500
  - How many updates  : 808268081
  - Removal date      : 500

- Package Name        : libpng
  - Install date      : 2020-04-14T20:36:2020-07-09T16:08:40-0500
  - Last update date  : 2020-07-09T16:08:40-0500
  - How many updates  : 808267828
  - Removal date      : 500

- Package Name        : graphite
  - Install date      : 2020-04-14T20:36:16+0000
  - Last update date  : 16+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : harfbuzz
  - Install date      : 2020-04-14T20:36:2020-08-28T16:30:18-0500
  - Last update date  : 2020-08-28T16:30:18-0500
  - How many updates  : 808269873
  - Removal date      : 500

- Package Name        : freetype2
  - Install date      : 2020-04-14T20:36:2020-05-14T15:44:50-0500
  - Last update date  : 2020-05-14T15:44:50-0500
  - How many updates  : 808267829
  - Removal date      : 500

- Package Name        : fontconfig
  - Install date      : 2020-04-14T20:36:2020-06-26T11:55:11-0500
  - Last update date  : 2020-06-26T11:55:11-0500
  - How many updates  : 808268081
  - Removal date      : 500

- Package Name        : libice
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : libsm
  - Install date      : 2020-04-14T20:36:2020-05-14T15:44:52-0500
  - Last update date  : 2020-05-14T15:44:52-0500
  - How many updates  : 808268341
  - Removal date      : 500

- Package Name        : xcb-proto
  - Install date      : 2020-04-14T20:36:17+0000
  - Last update date  : 17+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : libxdmcp
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:37-0500
  - Last update date  : 2020-05-20T09:42:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : libxau
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:37-0500
  - Last update date  : 2020-05-20T09:42:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : libxcb
  - Install date      : 2020-04-14T20:36:17+0000
  - Last update date  : 17+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : xorgproto
  - Install date      : 2020-04-14T20:36:2020-05-05T16:42:34+0000
  - Last update date  : 2020-05-05T16:42:34+0000
  - How many updates  : 808137779
  - Removal date      : 000

- Package Name        : libx11
  - Install date      : 2020-04-14T20:36:2020-08-26T11:04:43-0500
  - Last update date  : 2020-08-26T11:04:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : libxt
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : libxext
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:37-0500
  - Last update date  : 2020-05-20T09:42:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : libxpm
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : libjpeg-turbo
  - Install date      : 2020-04-14T20:36:2020-08-28T16:30:18-0500
  - Last update date  : 2020-08-28T16:30:18-0500
  - How many updates  : 808269873
  - Removal date      : 500

- Package Name        : libtiff
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : giflib
  - Install date      : 2020-04-14T20:36:2020-05-22T13:01:20-0500
  - Last update date  : 2020-05-22T13:01:20-0500
  - How many updates  : 808267826
  - Removal date      : 500

- Package Name        : libwebp
  - Install date      : 2020-04-14T20:36:18+0000
  - Last update date  : 18+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : gd
  - Install date      : 2020-04-14T20:36:18+0000
  - Last update date  : 18+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : shared-mime-info
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : gdk-pixbuf2
  - Install date      : 2020-04-14T20:36:2020-07-15T10:55:48-0500
  - Last update date  : 2020-07-15T10:55:48-0500
  - How many updates  : 808269876
  - Removal date      : 500

- Package Name        : libdatrie
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : libthai
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : libxrender
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:37-0500
  - Last update date  : 2020-05-20T09:42:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : pixman
  - Install date      : 2020-04-14T20:36:2020-05-05T16:42:34+0000
  - Last update date  : 2020-05-05T16:42:34+0000
  - How many updates  : 808137779
  - Removal date      : 000

- Package Name        : lzo
  - Install date      : 2020-04-14T20:36:18+0000
  - Last update date  : 18+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : cairo
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:37-0500
  - Last update date  : 2020-05-20T09:42:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : libxft
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : fribidi
  - Install date      : 2020-04-14T20:36:2020-07-08T12:21:24-0500
  - Last update date  : 2020-07-08T12:21:24-0500
  - How many updates  : 808268850
  - Removal date      : 500

- Package Name        : pango
  - Install date      : 2020-04-14T20:36:2020-08-21T11:08:17-0500
  - Last update date  : 2020-08-21T11:08:17-0500
  - How many updates  : 808269617
  - Removal date      : 500

- Package Name        : librsvg
  - Install date      : 2020-04-14T20:36:2020-07-08T12:21:24-0500
  - Last update date  : 2020-07-08T12:21:24-0500
  - How many updates  : 808268850
  - Removal date      : 500

- Package Name        : libxmu
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : libxaw
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : libdaemon
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : avahi
  - Install date      : 2020-04-14T20:36:18+0000
  - Last update date  : 18+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : libcups
  - Install date      : 2020-04-14T20:36:2020-08-25T10:22:54-0500
  - Last update date  : 2020-08-25T10:22:54-0500
  - How many updates  : 808268853
  - Removal date      : 500

- Package Name        : jbig2dec
  - Install date      : 2020-04-14T20:36:18+0000
  - Last update date  : 18+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : lcms2
  - Install date      : 2020-04-14T20:36:2020-06-17T17:49:38-0500
  - Last update date  : 2020-06-17T17:49:38-0500
  - How many updates  : 808269875
  - Removal date      : 500

- Package Name        : run-parts
  - Install date      : 2020-04-14T20:36:18+0000
  - Last update date  : 18+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : libpaper
  - Install date      : 2020-04-14T20:36:18+0000
  - Last update date  : 18+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : ijs
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : openjpeg2
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : libidn
  - Install date      : 2020-04-14T20:36:2020-07-29T09:41:34-0500
  - Last update date  : 2020-07-29T09:41:34-0500
  - How many updates  : 808268851
  - Removal date      : 500

- Package Name        : ghostscript
  - Install date      : 2020-04-14T20:36:19+0000
  - Last update date  : 19+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : netpbm
  - Install date      : 2020-04-14T20:36:2020-07-08T12:21:25-0500
  - Last update date  : 2020-07-08T12:21:25-0500
  - How many updates  : 808269106
  - Removal date      : 500

- Package Name        : gts
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : gsfonts
  - Install date      : 2020-04-14T20:36:2020-05-20T09:42:42-0500
  - Last update date  : 2020-05-20T09:42:42-0500
  - How many updates  : 808268340
  - Removal date      : 500

- Package Name        : graphviz
  - Install date      : 2020-04-14T20:36:2020-08-28T16:30:18-0500
  - Last update date  : 2020-08-28T16:30:18-0500
  - How many updates  : 808269873
  - Removal date      : 500

- Package Name        : texinfo
  - Install date      : 2020-04-14T20:48:d
  - Last update date  : d
  - How many updates  : 808139060
  - Removal date      : 000

- Package Name        : gc
  - Install date      : 2020-04-14T20:48:2020-05-20T09:42:39-0500
  - Last update date  : 2020-05-20T09:42:39-0500
  - How many updates  : 808270131
  - Removal date      : 500

- Package Name        : guile
  - Install date      : 2020-04-14T20:48:26+0000
  - Last update date  : 26+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : make
  - Install date      : 2020-04-14T20:48:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libmicrohttpd
  - Install date      : 2020-04-14T20:56:2020-07-01T13:22:46-0500
  - Last update date  : 2020-07-01T13:22:46-0500
  - How many updates  : 808269364
  - Removal date      : 500

- Package Name        : elfutils
  - Install date      : 2020-04-14T20:56:2020-06-25T10:24:11-0500
  - Last update date  : 2020-06-25T10:24:11-0500
  - How many updates  : 808268081
  - Removal date      : 500

- Package Name        : binutils
  - Install date      : 2020-04-14T20:56:2020-09-02T09:36:27-0500
  - Last update date  : 2020-09-02T09:36:27-0500
  - How many updates  : 808269618
  - Removal date      : 500

- Package Name        : libmpc
  - Install date      : 2020-04-14T20:56:00+0000
  - Last update date  : 00+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : gcc
  - Install date      : 2020-04-14T20:56:2020-09-02T09:36:28-0500
  - Last update date  : 2020-09-02T09:36:28-0500
  - How many updates  : 808269874
  - Removal date      : 500

- Package Name        : nload
  - Install date      : 2020-04-14T20:56:2020-07-09T16:08:40-0500
  - Last update date  : 2020-07-09T16:08:40-0500
  - How many updates  : 808267828
  - Removal date      : 500

- Package Name        : libssh
  - Install date      : 2020-04-14T21:02:2020-08-26T11:04:43-0500
  - Last update date  : 2020-08-26T11:04:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : msgpack-c
  - Install date      : 2020-04-14T21:02:2020-06-08T13:47:69-0500
  - Last update date  : 2020-06-08T13:47:69-0500
  - How many updates  : 808270134
  - Removal date      : 500

- Package Name        : tmate
  - Install date      : 2020-04-14T21:02:18+0000
  - Last update date  : 18+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : lua
  - Install date      : 2020-04-14T22:17:2020-08-06T10:26:22-0500
  - Last update date  : 2020-08-06T10:26:22-0500
  - How many updates  : 808268338
  - Removal date      : 500

- Package Name        : nmap
  - Install date      : 2020-04-14T22:17:2020-08-06T10:26:22-0500
  - Last update date  : 2020-08-06T10:26:22-0500
  - How many updates  : 808268338
  - Removal date      : 500

- Package Name        : groff
  - Install date      : 2020-04-15T21:25:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : unzip
  - Install date      : 2020-04-20T22:59:2020-05-05T16:42:39+0000
  - Last update date  : 2020-05-05T16:42:39+0000
  - How many updates  : 808139059
  - Removal date      : 000

- Package Name        : m4
  - Install date      : 2020-05-05T16:44:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : autoconf
  - Install date      : 2020-05-05T16:44:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : automake
  - Install date      : 2020-05-05T16:44:d
  - Last update date  : d
  - How many updates  : 808269365
  - Removal date      : 500

- Package Name        : bison
  - Install date      : 2020-05-05T16:44:d
  - Last update date  : d
  - How many updates  : 808268082
  - Removal date      : 500

- Package Name        : fakeroot
  - Install date      : 2020-05-05T16:44:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : flex
  - Install date      : 2020-05-05T16:44:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : patch
  - Install date      : 2020-05-05T16:44:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : pkgconf
  - Install date      : 2020-05-05T16:44:d
  - Last update date  : d
  - How many updates  : 808270135
  - Removal date      : 500

- Package Name        : which
  - Install date      : 2020-05-05T16:44:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : wget
  - Install date      : 2020-05-05T16:44:2020-05-14T15:44:53-0500
  - Last update date  : 2020-05-14T15:44:53-0500
  - How many updates  : 808268597
  - Removal date      : 500

- Package Name        : yajl
  - Install date      : 2020-05-05T16:44:2020-05-20T09:42:47-0500
  - Last update date  : 2020-05-20T09:42:47-0500
  - How many updates  : 808269620
  - Removal date      : 500

- Package Name        : package-query
  - Install date      : 2020-05-05T16:44:58+0000
  - Last update date  : 58+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : yaourt
  - Install date      : 2020-05-05T16:45:11+0000
  - Last update date  : 11+0000
  - How many updates  : 0
  - Removal date      : -

- Package Name        : go
  - Install date      : 2020-05-05T16:46:2020-08-07T10:27:68-0500
  - Last update date  : 2020-08-07T10:27:68-0500
  - How many updates  : 808269878
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-05-05T17:01:2020-08-03T11:23:21-0500
  - Last update date  : 2020-08-03T11:23:21-0500
  - How many updates  : 808268082
  - Removal date      : 500

- Package Name        : ntp
  - Install date      : 2020-05-06T15:11:2020-05-15T16:28:30-0500
  - Last update date  : 2020-05-15T16:28:30-0500
  - How many updates  : 808267827
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-05-12T11:55:58-0500
  - Last update date  : 58-0500
  - How many updates  : 0
  - Removal date      : -

- Package Name        : llvm-libs
  - Install date      : 2020-05-12T11:55:2020-08-28T16:30:18-0500
  - Last update date  : 2020-08-28T16:30:18-0500
  - How many updates  : 808269873
  - Removal date      : 500

- Package Name        : postgresql
  - Install date      : 2020-05-12T11:55:2020-08-25T10:22:58-0500
  - Last update date  : 2020-08-25T10:22:58-0500
  - How many updates  : 808269877
  - Removal date      : 500

- Package Name        : libuv
  - Install date      : 2020-05-12T12:30:2020-08-25T10:22:54-0500
  - Last update date  : 2020-08-25T10:22:54-0500
  - How many updates  : 808268853
  - Removal date      : 500

- Package Name        : c-ares
  - Install date      : 2020-05-12T12:30:10-0500
  - Last update date  : 10-0500
  - How many updates  : 0
  - Removal date      : -

- Package Name        : nodejs
  - Install date      : 2020-05-12T12:30:2020-08-28T15:40:10-0500
  - Last update date  : 2020-08-28T15:40:10-0500
  - How many updates  : 808267825
  - Removal date      : 500

- Package Name        : semver
  - Install date      : 2020-05-12T12:30:45-0500
  - Last update date  : 45-0500
  - How many updates  : 0
  - Removal date      : -

- Package Name        : node-gyp
  - Install date      : 2020-05-12T12:30:2020-09-07T16:27:51-0500
  - Last update date  : 2020-09-07T16:27:51-0500
  - How many updates  : 808268085
  - Removal date      : 500

- Package Name        : npm
  - Install date      : 2020-05-12T12:30:2020-08-18T10:45:35-0500
  - Last update date  : 2020-08-18T10:45:35-0500
  - How many updates  : 808269107
  - Removal date      : 500

- Package Name        : nspr
  - Install date      : 2020-05-12T12:35:2020-08-25T10:22:57-0500
  - Last update date  : 2020-08-25T10:22:57-0500
  - How many updates  : 808269621
  - Removal date      : 500

- Package Name        : nss
  - Install date      : 2020-05-12T12:35:2020-08-25T10:22:57-0500
  - Last update date  : 2020-08-25T10:22:57-0500
  - How many updates  : 808269621
  - Removal date      : 500

- Package Name        : libxss
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : atk
  - Install date      : 2020-05-12T12:35:59-0500
  - Last update date  : 59-0500
  - How many updates  : 0
  - Removal date      : -

- Package Name        : libxfixes
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : libxcursor
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : libxinerama
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : libxrandr
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : libxi
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : libepoxy
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : dconf
  - Install date      : 2020-05-12T12:35:59-0500
  - Last update date  : 59-0500
  - How many updates  : 0
  - Removal date      : -

- Package Name        : libxcomposite
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : libxdamage
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : libxtst
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : at-spi2-core
  - Install date      : 2020-05-12T12:35:2020-09-07T16:27:49-0500
  - Last update date  : 2020-09-07T16:27:49-0500
  - How many updates  : 808270132
  - Removal date      : 500

- Package Name        : at-spi2-atk
  - Install date      : 2020-05-12T12:35:59-0500
  - Last update date  : 59-0500
  - How many updates  : 0
  - Removal date      : -

- Package Name        : wayland
  - Install date      : 2020-05-12T12:35:59-0500
  - Last update date  : 59-0500
  - How many updates  : 0
  - Removal date      : -

- Package Name        : xkeyboard-config
  - Install date      : 2020-05-12T12:35:2020-06-25T10:24:16-0500
  - Last update date  : 2020-06-25T10:24:16-0500
  - How many updates  : 808269361
  - Removal date      : 500

- Package Name        : libxkbcommon
  - Install date      : 2020-05-12T12:35:59-0500
  - Last update date  : 59-0500
  - How many updates  : 0
  - Removal date      : -

- Package Name        : hicolor-icon-theme
  - Install date      : 2020-05-12T12:35:59-0500
  - Last update date  : 59-0500
  - How many updates  : 0
  - Removal date      : -

- Package Name        : gtk-update-icon-cache
  - Install date      : 2020-05-12T12:35:2020-09-07T16:27:50-0500
  - Last update date  : 2020-09-07T16:27:50-0500
  - How many updates  : 808267829
  - Removal date      : 500

- Package Name        : adwaita-icon-theme
  - Install date      : 2020-05-12T12:35:59-0500
  - Last update date  : 59-0500
  - How many updates  : 0
  - Removal date      : -

- Package Name        : json-glib
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : wayland-protocols
  - Install date      : 2020-05-12T12:35:59-0500
  - Last update date  : 59-0500
  - How many updates  : 0
  - Removal date      : -

- Package Name        : desktop-file-utils
  - Install date      : 2020-05-12T12:35:2020-06-25T10:24:11-0500
  - Last update date  : 2020-06-25T10:24:11-0500
  - How many updates  : 808268081
  - Removal date      : 500

- Package Name        : libpciaccess
  - Install date      : 2020-05-12T12:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : libdrm
  - Install date      : 2020-05-12T12:35:2020-05-27T11:38:26-0500
  - Last update date  : 2020-05-27T11:38:26-0500
  - How many updates  : 808269362
  - Removal date      : 500

- Package Name        : libxxf86vm
